  20minutes.fr                         9front.org                           a.gtld-servers.net                   a.root-servers.net                   a1-166.akam.net                    
  ukrinform.net                        ultimaker.com                        unesco.org                           unhcr.org                            uni-frankfurt.de                   
  uni-hamburg.de                       unian.info                           unicef.org                           uol.com.br                           vagrantup.com                      
  vg.no                                videolan.org                         vlc.org                              voidlinux.org                        volkskrant.nl                      
  vt.gov                               vultr.com                            w3.org                               wa.gov                               waypointproject.io                 
  webmail.strato.de                    welt.de                              whitehouse.gov                       who.int                              whois.iana.org                     
  wien.gv.at                           wikidata.org                         wikimedia.org                        wikipedia.org                        wiktionary.org                     
  worldbank.org                        wto.org                              wv.gov                               www.1und1.de                         www.2degrees.nz                    
  www.aalto.fi                         www.aber.ac.uk                       www.acm.org                          www.adelaide.edu.au                  www.admin.ch                       
  www.adobe.com                        www.aer.at                           www.affinity.com                     www.afrinic.net                      www.agh.edu.pl                     
  www.airbnb.com                       www.airbus.com                       www.airfrance.com                    www.airtel.in                        www.akamai.com                     
  www.aljazeera.com                    www.allianz.com                      www.alphabet.com                     www.amazon.co.uk                     www.amazon.com                     
  www.amazon.de                        www.amd.com                          www.americanexpress.com              www.ansi.org                         www.ansible.com                    
  www.anthropic.com                    www.anu.edu.au                       www.aon.com                          www.apache.org                       www.apnews.com                     
  www.apnic.net                        www.apollo.io                        www.appdynamics.com                  www.apple.com                        www.archive.org                    
  www.archlinux.org                    www.ard.de                           www.argentina.gob.ar                 www.arista.com                       www.arizona.gov                    
  www.arkansas.gov                     www.arp.tn                           www.arxiv.org                        www.asda.com                         www.asean.org                      
  www.asml.com                         www.assemblee-nationale.fr           www.asus.com                         www.ateneo.edu                       www.atlassian.com                  
  www.att.com                          www.att.net                          www.auckland.ac.nz                   www.aueb.gr                          www.austrade.gov.au                
  www.australia.gov.au                 www.austria.info                     www.aut.ac.nz                        www.auth.gr                          www.autodesk.com                   
  www.avast.com                        www.aws.amazon.com                   www.azerbaijan.az                    www.azure.microsoft.com              www.baidu.com                      
  www.bain.com                         www.bandcamp.com                     www.bangladesh.gov.bd                www.bangor.ac.uk                     www.bankofamerica.com              
  www.barclays.co.uk                   www.basf.com                         www.bath.ac.uk                       www.bayer.com                        www.bbb.org                        
  www.bbc.co.uk                        www.bbc.com                          www.beeline.ru                       www.belarus.by                       www.bell.ca                        
  www.berkeley.edu                     www.berkshirehathaway.com            www.bestbuy.com                      www.bhp.com                          www.bing.com                       
  www.bitdefender.com                  www.bits-pilani.ac.in                www.blackberry.com                   www.blackrock.com                    www.blockchain.com                 
  www.bloomberg.com                    www.blueorigin.com                   www.bmas.de                          www.bmbwf.gv.at                      www.bme.hu                         
  www.bmf.bund.de                      www.bmf.gv.at                        www.bmuv.de                          www.bmw.com                          www.bnpparibas.com                 
  www.boeing.com                       www.booking.com                      www.bosnia.ba                        www.bp.com                           www.brazil.gov.br                  
  www.bristol.ac.uk                    www.british-business-bank.co.uk      www.britishairways.com               www.broadcom.com                     www.brookings.edu                  
  www.brown.edu                        www.bt.com                           www.bu.edu                           www.buap.mx                          www.bunq.com                       
  www.burgerking.com                   www.business.gov.au                  www.buzzfeed.com                     www.caddyserver.com                  www.caltech.edu                    
  www.cam.ac.uk                        www.cambodia.gov.kh                  www.cambridge.org                    www.canada.ca                        www.canon.com                      
  www.canterbury.ac.nz                 www.capgemini.com                    www.capitalone.com                   www.cardiff.ac.uk                    www.cargill.com                    
  www.cars.com                         www.casio.com                        www.caterpillar.com                  www.cbc.ca                           www.cbre.com                       
  www.cbs.com                          www.centos.org                       www.centurylink.com                  www.cern.ch                          www.cerner.com                     
  www.cfr.org                          www.cgi.com                          www.chalmers.se                      www.channel4.com                     www.charles.cz                     
  www.chase.com                        www.checkmk.com                      www.checkpoint.com                   www.chef.io                          www.chicago.gov                    
  www.chile.gob.cl                     www.china-embassy.org                www.china.org.cn                     www.chinatelecom.com.cn              www.chinhphu.vn                    
  www.chrysler.com                     www.chubb.com                        www.chula.ac.th                      www.cia.gov                          www.cisco.com                      
  www.citibank.com                     www.citigroup.com                    www.citrix.com                       www.cityu.edu.hk                     www.clemson.edu                    
  www.cloud.google.com                 www.cloudera.com                     www.cloudflare.com                   www.cloudflarestatus.com             www.cmu.edu                        
  www.cnbc.com                         www.cnet.com                         www.cnn.com                          www.coca-cola.com                    www.colgate.com                    
  www.colorado.gov                     www.columbia.edu                     www.comcast.com                      www.comodo.com                       www.conagra.com                    
  www.concordia.ca                     www.congreso.es                      www.congress.gov                     www.conservative.com                 www.consilium.europa.eu            
  www.constantcontact.com              www.consumerreports.org              www.containerd.io                    www.corel.com                        www.costco.com                     
  www.coursera.org                     www.cpanel.net                       www.craigslist.org                   www.credit-suisse.com                www.cri-o.io                       
  www.crowdstrike.com                  www.cuhk.edu.hk                      www.curtin.edu.au                    www.cvs.com                          www.cvut.cz                        
  www.dailymail.co.uk                  www.dailymotion.com                  www.dal.ca                           www.dartmouth.edu                    www.databricks.com                 
  www.datadoghq.com                    www.dauphine.psl.eu                  www.davita.com                       www.dbs.com.sg                       www.dcu.ie                         
  www.ddg.gg                           www.deakin.edu.au                    www.debian.org                       www.deepmind.com                     www.deere.com                      
  www.defense.gov                      www.dell.com                         www.delta.com                        www.denmark.dk                       www.deviantart.com                 
  www.dhl.com                          www.dhs.gov                          www.digicert.com                     www.digitalocean.com                 www.disney.com                     
  www.disneyplus.com                   www.dlsu.edu.ph                      www.dna.fi                           www.dnb.com                          www.docker.com                     
  www.docusign.com                     www.dominos.com                      www.doordash.com                     www.dot.gov                          www.dow.com                        
  www.dowjones.com                     www.dropbox.com                      www.dslreports.com                   www.dstv.com                         www.dtu.dk                         
  www.du.ac.in                         www.dubai.ae                         www.duckduckgo.com                   www.duke.edu                         www.dundee.ac.uk                   
  www.dunelm.com                       www.durham.ac.uk                     www.dw.com                           www.dynatrace.com                    www.e.gov.kw                       
  www.eafit.edu.co                     www.easyjet.com                      www.ebay.com                         www.economist.com                    www.ed.ac.uk                       
  www.eeas.europa.eu                   www.eharmony.com                     www.elastic.co                       www.elisa.fi                         www.elte.hu                        
  www.elysee.fr                        www.emerson.com                      www.emirates.com                     www.energy.gov                       www.ens.fr                         
  www.epa.gov                          www.epfl.ch                          www.equinix.com                      www.equinor.com                      www.ericsson.com                   
  www.esa.int                          www.eset.com                         www.ethz.ch                          www.etsy.com                         www.eurocontrol.int                
  www.europarl.europa.eu               www.eventbrite.com                   www.everbridge.com                   www.evernote.com                     www.everquote.com                  
  www.exeter.ac.uk                     www.exxonmobil.com                   www.f-secure.com                     www.facebook.com                     www.fanniemae.com                  
  www.fast.com                         www.fastly.com                       www.fcc.gov                          www.fda.gov                          www.fedex.com                      
  www.fema.gov                         www.ferrari.com                      www.fiat.com                         www.fidelity.com                     www.fifa.com                       
  www.finland.fi                       www.firefox.com                      www.firstdata.com                    www.fitbit.com                       www.flickr.com                     
  www.flinders.edu.au                  www.fnb.co.za                        www.folketinget.dk                   www.forbes.com                       www.ford.com                       
  www.forrester.com                    www.fortinet.com                     www.foxnews.com                      www.france.fr                        www.france24.com                   
  www.freddiemac.com                   www.freebsd.org                      www.freenas.org                      www.ft.com                           www.ftc.gov                        
  www.fu-berlin.de                     www.fudan.edu.cn                     www.fujifilm.com                     www.fujitsu.com                      www.gap.com                        
  www.garmin.com                       www.gartner.com                      www.geforce.com                      www.general-electric.com             www.georgetown.edu                 
  www.georgia.gov                      www.ghana.gov.gh                     www.gigabyte.com                     www.gilead.com                       www.github.com                     
  www.github.io                        www.githubstatus.com                 www.gitlab.com                       www.glassdoor.com                    www.gm.com                         
  www.gmail.com                        www.gmx.net                          www.gnu.org                          www.gnutls.org                       www.gob.mx                         
  www.gob.pe                           www.godaddy.com                      www.golang.org                       www.goldmansachs.com                 www.goodyear.com                   
  www.google.co.jp                     www.google.co.uk                     www.google.com                       www.google.de                        www.google.fr                      
  www.googleblog.com                   www.gouvernement.fr                  www.gov.am                           www.gov.bg                           www.gov.ch                         
  www.gov.cl                           www.gov.cn                           www.gov.co                           www.gov.de                           www.gov.fm                         
  www.gov.gd                           www.gov.gr                           www.gov.hk                           www.gov.hu                           www.gov.ie                         
  www.gov.il                           www.gov.kg                           www.gov.kn                           www.gov.mo                           www.gov.mt                         
  www.gov.ph                           www.gov.pt                           www.gov.rs                           www.gov.rw                           www.gov.scot                       
  www.gov.se                           www.gov.sg                           www.gov.tn                           www.gov.tw                           www.gov.ua                         
  www.gov.uk                           www.gov.uz                           www.gov.vn                           www.gov.wales                        www.government.fi                  
  www.government.is                    www.government.nl                    www.government.no                    www.governo.it                       www.grafana.com                    
  www.grammarly.com                    www.graz.at                          www.griffith.edu.au                  www.grubhub.com                      www.guardian.co.uk                 
  www.guatemala.gob.gt                 www.hackernews.com                   www.hackerone.com                    www.hallmark.com                     www.harvard.edu                    
  www.hawaii.gov                       www.hbo.com                          www.heineken.com                     www.hellenicparliament.gr            www.hershey.com                    
  www.hertz.com                        www.hetzner.com                      www.hilton.com                       www.hiroshima-u.ac.jp                www.hit.edu.cn                     
  www.hitachi.com                      www.hkbu.edu.hk                      www.holidayinn.com                   www.homedepot.com                    www.honda.com                      
  www.honeywell.com                    www.hostgator.com                    www.house.gov                        www.hp.com                           www.hsbc.com                       
  www.hu-berlin.de                     www.huawei.com                       www.hulu.com                         www.hw.ac.uk                         www.hyatt.com                      
  www.hyundai.com                      www.iana.org                         www.ibm.com                          www.icann.org                        www.icc-cpi.int                    
  www.icloud.com                       www.icscards.nl                      www.ietf.org                         www.ihg.com                          www.iisc.ac.in                     
  www.illinois.gov                     www.imdb.com                         www.imf.org                          www.imperial.ac.uk                   www.indeed.com                     
  www.india.com                        www.india.gov.in                     www.indiana.gov                      www.influxdata.com                   www.infosys.com                    
  www.ing.com                          www.instagram.com                    www.instituteforgovernment.org.uk    www.intel.com                        www.intelius.com                   
  www.intercom.com                     www.interpol.int                     www.intuit.com                       www.iowa.gov                         www.ipfire.org                     
  www.ipn.mx                           www.ireland.ie                       www.irs.gov                          www.isro.gov.in                      www.italia.it                      
  www.itb.ac.id                        www.itv.com                          www.japan.go.jp                      www.japantimes.co.jp                 www.jcpenney.com                   
  www.jcu.edu.au                       www.jetblue.com                      www.jku.at                           www.jnj.com                          www.jordan.gov.jo                  
  www.jpmorgan.com                     www.jpmorganchase.com                www.juniper.net                      www.kansas.gov                       www.kayak.com                      
  www.kcl.ac.uk                        www.kddi.com                         www.keio.ac.jp                       www.kernel.org                       www.kfc.com                        
  www.kia.com                          www.kickstarter.com                  www.kimberly-clark.com               www.knesset.gov.il                   www.knust.edu.gh                   
  www.kohls.com                        www.kpmg.com                         www.kpn.com                          www.kraft.com                        www.kroger.com                     
  www.kth.se                           www.ku.dk                            www.kubernetes.io                    www.kuleuven.be                      www.kyoto-u.ac.jp                  
  www.lacnic.net                       www.lastpass.com                     www.leaseweb.com                     www.leeds.ac.uk                      www.lego.com                       
  www.lenovo.com                       www.lenovo.com.cn                    www.lexisnexis.com                   www.lg.co.kr                         www.lg.com                         
  www.libressl.org                     www.lighttpd.net                     www.lincoln.ac.nz                    www.linkedin.com                     www.linode.com                     
  www.linuxfoundation.org              www.lithuania.lt                     www.liu.se                           www.livejournal.com                  www.lloydsbank.com                 
  www.lmu.de                           www.loc.gov                          www.london.gov.uk                    www.louisiana.gov                    www.lowes.com                      
  www.lse.ac.uk                        www.lu.se                            www.lua.org                          www.lyft.com                         www.m1.com.sg                      
  www.macys.com                        www.mahidol.ac.th                    www.maine.gov                        www.malawi.gov.mw                    www.malaysia.gov.my                
  www.manchester.ac.uk                 www.manrs.org                        www.marriott.com                     www.maryland.gov                     www.mass.gov                       
  www.massey.ac.nz                     www.massmutual.com                   www.mastercard.com                   www.max.com                          www.mayoclinic.org                 
  www.mcafee.com                       www.mcdonalds.com                    www.mea.gov.in                       www.medium.com                       www.meity.gov.in                   
  www.meo.pt                           www.mercedes-benz.com                www.merck.com                        www.meta.ai                          www.meta.com                       
  www.meter.net                        www.metlife.com                      www.mha.gov.in                       www.miami.gov                        www.michigan.gov                   
  www.microsoft.com                    www.minfin.ru                        www.minjust.ru                       www.minnesota.gov                    www.missouri.gov                   
  www.mit.edu                          www.mitre.org                        www.mixcloud.com                     www.mldb.org                         www.mmm.com                        
  www.mobil.com                        www.mofa.gov.qa                      www.mohfw.gov.in                     www.monash.edu                       www.monash.edu.au                  
  www.mongodb.com                      www.monster.com                      www.morganstanley.com                www.motorola.com                     www.mozilla.org                    
  www.mq.edu.au                        www.msi.com                          www.msn.com                          www.msnbc.com                        www.mts.ru                         
  www.mtv.com                          www.myanmar.gov.mm                   www.myspace.com                      www.mysql.com                        www.nagios.org                     
  www.namecheap.com                    www.nasa.gov                         www.nasdaq.com                       www.nationalgeographic.com           www.nato.int                       
  www.nature.com                       www.nba.com                          www.nbc.com                          www.nbcnews.com                      www.nbcuniversal.com               
  www.nebraska.gov                     www.nestle.com                       www.netapp.com                       www.netbsd.org                       www.netflix.com                    
  www.netgear.com                      www.newcastle.edu.au                 www.newegg.com                       www.newjersey.gov                    www.newmexico.gov                  
  www.newrelic.com                     www.newscorp.com                     www.newsweek.com                     www.nfl.com                          www.nginx.org                      
  www.nhk.or.jp                        www.nhs.uk                           www.nike.com                         www.nintendo.com                     www.nissan-global.com              
  www.nist.gov                         www.noaa.gov                         www.nodejs.org                       www.nokia.com                        www.nordea.com                     
  www.northropgrumman.com              www.norway.no                        www.norwegian.com                    www.nos.pt                           www.nottingham.ac.uk               
  www.novartis.com                     www.npr.org                          www.nsa.gov                          www.ntnu.no                          www.ntp.org                        
  www.ntt.com                          www.ntu.edu.sg                       www.ntua.gr                          www.nubank.com.br                    www.nuigalway.ie                   
  www.nus.edu.sg                       www.nvidia.co.uk                     www.nvidia.com                       www.nws.noaa.gov                     www.ny.gov                         
  www.nyse.com                         www.nytimes.com                      www.nyu.edu                          www.nzherald.co.nz                   www.oauife.edu.ng                  
  www.oecd-ilibrary.org                www.oecd.org                         www.office.com                       www.ohio.gov                         www.oklahoma.gov                   
  www.olympics.com                     www.ontario.ca                       www.opel.com                         www.openai.com                       www.openbsd.org                    
  www.opendns.com                      www.openssl.org                      www.openstreetmap.org                www.opensuse.org                     www.openvpn.net                    
  www.openwrt.org                      www.opnsense.org                     www.oppo.com                         www.optus.com.au                     www.oracle.com                     
  www.orange.be                        www.orange.com                       www.orange.es                        www.orange.fr                        www.oregon.gov                     
  www.oregonstate.edu                  www.orf.at                           www.osmfoundation.org                www.otago.ac.nz                      www.otsuka.co.jp                   
  www.overstock.com                    www.ovh.com                          www.ox.ac.uk                         www.oxfam.org                        www.oxford.ac.uk                   
  www.palantir.com                     www.paloaltonetworks.com             www.panasonic.com                    www.pandora.com                      www.papajohns.com                  
  www.paraguay.gov.py                  www.parl.ca                          www.parlament.al                     www.parlament.ba                     www.parlament.ch                   
  www.parlament.rs                     www.parlamento.pt                    www.parlement.ma                     www.parliament.gov.za                www.parliament.nz                  
  www.parliament.uk                    www.paypal.com                       www.pearson.com                      www.peeringdb.com                    www.pennsylvania.gov               
  www.pepsico.com                      www.perl.org                         www.pfizer.com                       www.pfsense.org                      www.philips.com                    
  www.php.net                          www.pinterest.com                    www.pizzahut.com                     www.planalto.gov.br                  www.playstation.com                
  www.pm.gov.au                        www.pmindia.gov.in                   www.pnc.com                          www.pokemon.com                      www.poland.pl                      
  www.polymtl.ca                       www.pool.ntp.org                     www.porsche.com                      www.portaldogoverno.gov.mz           www.portugal.gov.pt                
  www.postech.ac.kr                    www.postgresql.org                   www.pravda.ru                        www.premier.be                       www.president.pl                   
  www.prezi.com                        www.primevideo.com                   www.princeton.edu                    www.pro-football-reference.com       www.procore.com                    
  www.procter-gamble.com               www.prometheus.io                    www.protonmail.com                   www.puppet.com                       www.pwc.com                        
  www.python.org                       www.qantas.com                       www.qmul.ac.uk                       www.qq.com                           www.qualcomm.com                   
  www.qub.ac.uk                        www.quora.com                        www.rackspace.com                    www.rakuten.com                      www.rbc.com                        
  www.reading.ac.uk                    www.realtor.com                      www.redbull.com                      www.reddit.com                       www.redhat.com                     
